>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
Evaluate Input value: 2.24317
Evaluate Output value: 1.5950499999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.5633299999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.4245699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.5687900000000026
Evaluate Input value: 2.24317
Evaluate Output value: 3.186980000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.6869700000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.7949600000000006
Evaluate Input value: 2.24317
Evaluate Output value: 3.1096600000000016
Evaluate Input value: 2.24317
Evaluate Output value: 2.797600000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.2740799999999997
Evaluate Input value: 2.24317
Evaluate Output value: 0.8309000000000001
Evaluate Input value: 2.24317
Evaluate Output value: -1.3210999999999986
Evaluate Input value: 2.24317
Evaluate Output value: 2.1177799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.97998
Evaluate Input value: 2.24317
Evaluate Output value: 3.1207800000000017
Evaluate Input value: 2.24317
Evaluate Output value: -0.10161000000000042
Evaluate Input value: 2.24317
Evaluate Output value: 0.7515799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 4.743560000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.689460000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.7652800000000006
Evaluate Input value: 2.24317
Evaluate Output value: 3.2124000000000015
Evaluate Input value: 2.24317
Evaluate Output value: 4.650570000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.5330000000000013
Evaluate Input value: 2.24317
Evaluate Output value: 0.6945899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 0.6348999999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.6151800000000005
Evaluate Input value: 2.24317
Evaluate Output value: 1.83697
Evaluate Input value: 2.24317
Evaluate Output value: -0.03200999999999876
Evaluate Input value: 2.24317
Evaluate Output value: 3.099730000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.4508700000000008
Evaluate Input value: 2.24317
Evaluate Output value: 3.474300000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.6536800000000014
Evaluate Input value: 2.24317
Evaluate Output value: 3.7434800000000026
Evaluate Input value: 2.24317
Evaluate Output value: 1.2064700000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.26619
Evaluate Input value: 2.24317
Evaluate Output value: 2.5400800000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.19609
Evaluate Input value: 2.24317
Evaluate Output value: 1.4914899999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.9968800000000018
Evaluate Input value: 2.24317
Evaluate Output value: -0.5820099999999986
Evaluate Input value: 2.24317
Evaluate Output value: 0.15679000000000265
Evaluate Input value: 2.24317
Evaluate Output value: -0.07891999999999744
Evaluate Input value: 2.24317
Evaluate Output value: 2.08377
Evaluate Input value: 2.24317
Evaluate Output value: 2.813580000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.906980000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.1554900000000004
Evaluate Input value: 2.24317
Evaluate Output value: 1.6027699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.7491700000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.8374899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.88377
Evaluate Input value: 2.24317
Evaluate Output value: 0.07899000000000056
Evaluate Input value: 2.24317
Evaluate Output value: 1.0263900000000015
Evaluate Input value: 2.24317
Evaluate Output value: 2.12566
Evaluate Input value: 2.24317
Evaluate Output value: 2.28756
Evaluate Input value: 2.24317
Evaluate Output value: 1.94238
Evaluate Input value: 2.24317
Evaluate Output value: 2.4216800000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.5451699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.419940000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.8884500000000015
Evaluate Input value: 2.24317
Evaluate Output value: 2.832480000000001
Evaluate Input value: 2.24317
Evaluate Output value: 4.522190000000004
Evaluate Input value: 2.24317
Evaluate Output value: 0.85368
Evaluate Input value: 2.24317
Evaluate Output value: 1.579090000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.5625800000000005
Evaluate Input value: 2.24317
Evaluate Output value: 3.5738800000000026
Evaluate Input value: 2.24317
Evaluate Output value: 2.5831600000000003
Evaluate Input value: 2.24317
Evaluate Output value: 4.061360000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.3244700000000025
Evaluate Input value: 2.24317
Evaluate Output value: 3.5613600000000023
Evaluate Input value: 2.24317
Evaluate Output value: 3.7112700000000025
Evaluate Input value: 2.24317
Evaluate Output value: 3.224020000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.968560000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.3290799999999994
Evaluate Input value: 2.24317
Evaluate Output value: 2.4410800000000004
Evaluate Input value: 2.24317
Evaluate Output value: -0.1943100000000002
Evaluate Input value: 2.24317
Evaluate Output value: -0.127609999999999
Evaluate Input value: 2.24317
Evaluate Output value: 0.40057999999999994
Evaluate Input value: 2.24317
Evaluate Output value: 3.6778900000000023
Evaluate Input value: 2.24317
Evaluate Output value: 1.1056800000000002
Evaluate Input value: 2.24317
Evaluate Output value: -2.410199999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.702500000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.670770000000002
Evaluate Input value: 2.24317
Evaluate Output value: 0.70529
Evaluate Input value: 2.24317
Evaluate Output value: 2.1260899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 0.19095999999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.5939999999999999
Evaluate Input value: 2.24317
Evaluate Output value: 0.7284900000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.5754799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.624880000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.6615900000000006
Evaluate Input value: 2.24317
Evaluate Output value: 1.5738899999999991
Evaluate Input value: 2.24317
Evaluate Output value: 2.06056
Evaluate Input value: 2.24317
Evaluate Output value: 0.8227899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.13697
Evaluate Input value: 2.24317
Evaluate Output value: 3.306980000000002
Evaluate Input value: 2.24317
Evaluate Output value: 0.8951900000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.36487
Evaluate Input value: 2.24317
Evaluate Output value: 3.128790000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.9051800000000014
Evaluate Input value: 2.24317
Evaluate Output value: 2.4281699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.1443800000000008
Evaluate Input value: 2.24317
Evaluate Output value: 2.912060000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.6481700000000004
Evaluate Input value: 2.24317
Evaluate Output value: 2.905360000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.3364699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.9776900000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.1598900000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.349770000000002
Evaluate Input value: 2.24317
Evaluate Output value: 4.782940000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.267970000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.8179500000000006
Evaluate Input value: 2.24317
Evaluate Output value: 3.016980000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.8725000000000014
Evaluate Input value: 2.24317
Evaluate Output value: 1.6890999999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.45654
Evaluate Input value: 2.24317
Evaluate Output value: 4.526930000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.8178600000000023
Evaluate Input value: 2.24317
Evaluate Output value: 2.611600000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.384500000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.409670000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.7553800000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.23848
Evaluate Input value: 2.24317
Evaluate Output value: 2.5054300000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.305790000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.4884899999999999
Evaluate Input value: 2.24317
Evaluate Output value: 3.8666700000000027
Evaluate Input value: 2.24317
Evaluate Output value: 2.849640000000001
Evaluate Input value: 2.24317
Evaluate Output value: -0.3605200000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.7002900000000007
Evaluate Input value: 2.24317
Evaluate Output value: 1.41526
Evaluate Input value: 2.24317
Evaluate Output value: 2.43719
Evaluate Input value: 2.24317
Evaluate Output value: 3.3707600000000015
Evaluate Input value: 2.24317
Evaluate Output value: 3.312090000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.0161
Evaluate Input value: 2.24317
Evaluate Output value: 1.771169999999999
Evaluate Input value: 2.24317
Evaluate Output value: 2.778550000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.2866700000000026
Evaluate Input value: 2.24317
Evaluate Output value: 1.2708900000000003
Evaluate Input value: 2.24317
Evaluate Output value: 1.9044699999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.3183800000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.0483100000000003
Evaluate Input value: 2.24317
Evaluate Output value: 0.1441699999999999
Evaluate Input value: 2.24317
Evaluate Output value: 0.09057000000000026
Evaluate Input value: 2.24317
Evaluate Output value: 0.85317
Evaluate Input value: 2.24317
Evaluate Output value: 2.3924600000000007
Evaluate Input value: 2.24317
Evaluate Output value: 2.8759700000000006
Evaluate Input value: 2.24317
Evaluate Output value: 3.1555600000000013
Evaluate Input value: 2.24317
Evaluate Output value: 0.897390000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.6019699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.9430699999999992
Evaluate Input value: 2.24317
Evaluate Output value: -0.3318499999999995
Evaluate Input value: 2.24317
Evaluate Output value: 4.344150000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.7798900000000017
Evaluate Input value: 2.24317
Evaluate Output value: 1.7167299999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.8406500000000006
Evaluate Input value: 2.24317
Evaluate Output value: 0.011790000000001966
Evaluate Input value: 2.24317
Evaluate Output value: 0.9187900000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.2286600000000023
Evaluate Input value: 2.24317
Evaluate Output value: 3.7401700000000027
Evaluate Input value: 2.24317
Evaluate Output value: 3.2721500000000017
Evaluate Input value: 2.24317
Evaluate Output value: 0.65846
Evaluate Input value: 2.24317
Evaluate Output value: 2.625700000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.4199799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 3.609270000000002
Evaluate Input value: 2.24317
Evaluate Output value: -0.31734999999999824
Evaluate Input value: 2.24317
Evaluate Output value: 2.743400000000001
Evaluate Input value: 2.24317
Evaluate Output value: -0.5799199999999989
Evaluate Input value: 2.24317
Evaluate Output value: 3.5791600000000017
Evaluate Input value: 2.24317
Evaluate Output value: 0.4006
Evaluate Input value: 2.24317
Evaluate Output value: 2.0895799999999993
Evaluate Input value: 2.24317
Evaluate Output value: 1.74337
Evaluate Input value: 2.24317
Evaluate Output value: 3.4167700000000014
Evaluate Input value: 2.24317
Evaluate Output value: 4.581070000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.3557699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.00776
Evaluate Input value: 2.24317
Evaluate Output value: 0.44260000000000055
Evaluate Input value: 2.24317
Evaluate Output value: 4.0128600000000025
Evaluate Input value: 2.24317
Evaluate Output value: 1.45588
Evaluate Input value: 2.24317
Evaluate Output value: -0.21050999999999775
Evaluate Input value: 2.24317
Evaluate Output value: 3.082270000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.4592900000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.244460000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.998640000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.518320000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.2742799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.2471699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.1643000000000017
Evaluate Input value: 2.24317
Evaluate Output value: 1.35945
Evaluate Input value: 2.24317
Evaluate Output value: 2.934870000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.656790000000001
Evaluate Input value: 2.24317
Evaluate Output value: -0.7700199999999946
Evaluate Input value: 2.24317
Evaluate Output value: -1.4830199999999956
Evaluate Input value: 2.24317
Evaluate Output value: 2.725880000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.8984699999999999
Evaluate Input value: 2.24317
Evaluate Output value: 2.40717
Evaluate Input value: 2.24317
Evaluate Output value: 3.841460000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.351900000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.723980000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.327160000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.7253900000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.05728
Evaluate Input value: 2.24317
Evaluate Output value: 0.2032900000000012
Evaluate Input value: 2.24317
Evaluate Output value: 1.3232899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.2794000000000016
Evaluate Input value: 2.24317
Evaluate Output value: 1.9020599999999999
Evaluate Input value: 2.24317
Evaluate Output value: 0.8305700000000011
Evaluate Input value: 2.24317
Evaluate Output value: 1.8098599999999998
Evaluate Input value: 2.24317
Evaluate Output value: 3.020260000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.5510899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.02724
Evaluate Input value: 2.24317
Evaluate Output value: 1.0146600000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.055460000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.34075
Evaluate Input value: 2.24317
Evaluate Output value: 2.2131600000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.15306
Evaluate Input value: 2.24317
Evaluate Output value: 0.5381000000000005
Evaluate Input value: 2.24317
Evaluate Output value: 4.7760400000000045
Evaluate Input value: 2.24317
Evaluate Output value: 2.1142699999999994
Evaluate Input value: 2.24317
Evaluate Output value: 2.696690000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.7725699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.1792599999999993
Evaluate Input value: 2.24317
Evaluate Output value: 2.2125899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 3.691550000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.120680000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.6839799999999998
Evaluate Input value: 2.24317
Evaluate Output value: -0.022309999999998498
Evaluate Input value: 2.24317
Evaluate Output value: 2.1940799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.79399
Evaluate Input value: 2.24317
Evaluate Output value: 3.5129800000000015
Evaluate Input value: 2.24317
Evaluate Output value: 1.9681799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 0.5604700000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.3914899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.5410700000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.834870000000002
Evaluate Input value: 2.24317
Evaluate Output value: -0.03533999999999882
Evaluate Input value: 2.24317
Evaluate Output value: 2.6743700000000006
Evaluate Input value: 2.24317
Evaluate Output value: 0.7238699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.5748899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.7220699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 3.0102900000000012
Evaluate Input value: 2.24317
Evaluate Output value: 2.3566700000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.4937800000000028
Evaluate Input value: 2.24317
Evaluate Output value: 2.02679
Evaluate Input value: 2.24317
Evaluate Output value: 1.1275900000000003
Evaluate Input value: 2.24317
Evaluate Output value: -0.7263999999999984
Evaluate Input value: 2.24317
Evaluate Output value: 2.0632699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.4326800000000013
Evaluate Input value: 2.24317
Evaluate Output value: 0.7451999999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.5737099999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.085890000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.0652999999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.4862999999999995
Evaluate Input value: 2.24317
Evaluate Output value: 3.290770000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.3987600000000002
Evaluate Input value: 2.24317
Evaluate Output value: 0.4524600000000026
Evaluate Input value: 2.24317
Evaluate Output value: 3.9484300000000028
Evaluate Input value: 2.24317
Evaluate Output value: 1.0912799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.6152000000000004
Evaluate Input value: 2.24317
Evaluate Output value: 1.9007999999999996
Evaluate Input value: 2.24317
Evaluate Output value: 3.886460000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.36327
Evaluate Input value: 2.24317
Evaluate Output value: 2.7165500000000007
Evaluate Input value: 2.24317
Evaluate Output value: 1.64528
Evaluate Input value: 2.24317
Evaluate Output value: 3.283800000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.5032699999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.1680199999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.352990000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.100780000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.0414799999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.74406
Evaluate Input value: 2.24317
Evaluate Output value: 1.0689699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.7169799999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.108830000000002
Evaluate Input value: 2.24317
Evaluate Output value: 0.8076799999999995
Evaluate Input value: 2.24317
Evaluate Output value: 2.6798600000000015
Evaluate Input value: 2.24317
Evaluate Output value: 1.9046599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.61317
Evaluate Input value: 2.24317
Evaluate Output value: 3.255160000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.7816599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.0495599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.6937700000000007
Evaluate Input value: 2.24317
Evaluate Output value: 0.7564700000000004
Evaluate Input value: 2.24317
Evaluate Output value: 2.29657
Evaluate Input value: 2.24317
Evaluate Output value: 3.1368600000000013
Evaluate Input value: 2.24317
Evaluate Output value: 1.5292899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.0250899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.96607
Evaluate Input value: 2.24317
Evaluate Output value: 2.587980000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.34817999999999927
Evaluate Input value: 2.24317
Evaluate Output value: 0.45656000000000013
Evaluate Input value: 2.24317
Evaluate Output value: 4.030180000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.6473600000000026
Evaluate Input value: 2.24317
Evaluate Output value: 2.9365700000000015
Evaluate Input value: 2.24317
Evaluate Output value: 2.29049
Evaluate Input value: 2.24317
Evaluate Output value: 2.50908
Evaluate Input value: 2.24317
Evaluate Output value: 2.34954
Evaluate Input value: 2.24317
Evaluate Output value: 2.6107700000000005
Evaluate Input value: 2.24317
Evaluate Output value: 3.383270000000002
Evaluate Input value: 2.24317
Evaluate Output value: 4.233290000000004
Evaluate Input value: 2.24317
Evaluate Output value: 2.8707800000000008
Evaluate Input value: 2.24317
Evaluate Output value: 1.4979899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.1771899999999995
Evaluate Input value: 2.24317
Evaluate Output value: 3.2952900000000014
Evaluate Input value: 2.24317
Evaluate Output value: 1.6054699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.794150000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.955260000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.1410600000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.3368800000000016
Evaluate Input value: 2.24317
Evaluate Output value: 1.9835099999999994
Evaluate Input value: 2.24317
Evaluate Output value: 2.445080000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.10687
Evaluate Input value: 2.24317
Evaluate Output value: 2.836000000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.8382000000000014
Evaluate Input value: 2.24317
Evaluate Output value: 0.9447199999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.58131
Evaluate Input value: 2.24317
Evaluate Output value: 3.4613900000000024
Evaluate Input value: 2.24317
Evaluate Output value: 1.7083
Evaluate Input value: 2.24317
Evaluate Output value: -1.1751199999999984
Evaluate Input value: 2.24317
Evaluate Output value: 4.114190000000003
Evaluate Input value: 2.24317
Evaluate Output value: 1.4472699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.2938800000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.3092900000000007
Evaluate Input value: 2.24317
Evaluate Output value: 1.3393800000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.1906999999999999
Evaluate Input value: 2.24317
Evaluate Output value: 0.504
Evaluate Input value: 2.24317
Evaluate Output value: 2.7813300000000005
Evaluate Input value: 2.24317
Evaluate Output value: 3.274650000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.7907600000000023
Evaluate Input value: 2.24317
Evaluate Output value: 1.9117499999999998
Evaluate Input value: 2.24317
Evaluate Output value: 4.005170000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.0999600000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.6764700000000015
Evaluate Input value: 2.24317
Evaluate Output value: 3.4780000000000024
Evaluate Input value: 2.24317
Evaluate Output value: 1.7035500000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.9359499999999998
Evaluate Input value: 2.24317
Evaluate Output value: 4.236760000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.057830000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.650470000000002
Evaluate Input value: 2.24317
Evaluate Output value: -0.17993999999999932
Evaluate Input value: 2.24317
Evaluate Output value: 1.0614799999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.7641799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 3.4392600000000018
Evaluate Input value: 2.24317
Evaluate Output value: 2.1484799999999984
Evaluate Input value: 2.24317
Evaluate Output value: 2.18635
Evaluate Input value: 2.24317
Evaluate Output value: 0.9112799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.937780000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.2343600000000006
Evaluate Input value: 2.24317
Evaluate Output value: 3.303350000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.4803700000000006
Evaluate Input value: 2.24317
Evaluate Output value: -3.0520499999999933
Evaluate Input value: 2.24317
Evaluate Output value: 2.3578900000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.5828300000000004
Evaluate Input value: 2.24317
Evaluate Output value: -0.450429999999997
Evaluate Input value: 2.24317
Evaluate Output value: 0.4441700000000009
Evaluate Input value: 2.24317
Evaluate Output value: 1.69976
Evaluate Input value: 2.24317
Evaluate Output value: 2.496880000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.5194300000000025
Evaluate Input value: 2.24317
Evaluate Output value: 0.6114600000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.4441900000000016
Evaluate Input value: 2.24317
Evaluate Output value: 1.7815699999999999
Evaluate Input value: 2.24317
Evaluate Output value: 3.3508700000000022
Evaluate Input value: 2.24317
Evaluate Output value: 3.525280000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.9279699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.615240000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.777610000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.1467700000000012
Evaluate Input value: 2.24317
Evaluate Output value: 3.341890000000002
Evaluate Input value: 2.24317
Evaluate Output value: -0.6788999999999967
Evaluate Input value: 2.24317
Evaluate Output value: 3.224380000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.652790000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.4228700000000023
Evaluate Input value: 2.24317
Evaluate Output value: 2.32078
Evaluate Input value: 2.24317
Evaluate Output value: 2.824270000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.5611399999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.8534900000000016
Evaluate Input value: 2.24317
Evaluate Output value: 3.0901700000000005
Evaluate Input value: 2.24317
Evaluate Output value: 3.212860000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.8686000000000016
Evaluate Input value: 2.24317
Evaluate Output value: 1.0990099999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.6424700000000003
Evaluate Input value: 2.24317
Evaluate Output value: 0.8553800000000014
Evaluate Input value: 2.24317
Evaluate Output value: 2.3933600000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.3499700000000017
Evaluate Input value: 2.24317
Evaluate Output value: 3.6416800000000027
Evaluate Input value: 2.24317
Evaluate Output value: 3.021160000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.7634699999999994
Evaluate Input value: 2.24317
Evaluate Output value: 3.081690000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.19888
Evaluate Input value: 2.24317
Evaluate Output value: 3.5927700000000025
Evaluate Input value: 2.24317
Evaluate Output value: 2.0757499999999993
Evaluate Input value: 2.24317
Evaluate Output value: -2.2711099999999966
Evaluate Input value: 2.24317
Evaluate Output value: 3.864080000000002
Evaluate Input value: 2.24317
Evaluate Output value: 0.9633899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.6658800000000022
Evaluate Input value: 2.24317
Evaluate Output value: 3.0488600000000012
Evaluate Input value: 2.24317
Evaluate Output value: 3.0377800000000006
Evaluate Input value: 2.24317
Evaluate Output value: 1.2383899999999994
Evaluate Input value: 2.24317
Evaluate Output value: 0.5370699999999999
Evaluate Input value: 2.24317
Evaluate Output value: 0.9853700000000002
Evaluate Input value: 2.24317
Evaluate Output value: -0.35860000000000025
Evaluate Input value: 2.24317
Evaluate Output value: 3.100880000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.52309
Evaluate Input value: 2.24317
Evaluate Output value: 2.6948800000000013
Evaluate Input value: 2.24317
Evaluate Output value: 1.06088
Evaluate Input value: 2.24317
Evaluate Output value: 2.759590000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.43798999999999927
Evaluate Input value: 2.24317
Evaluate Output value: 2.13148
Evaluate Input value: 2.24317
Evaluate Output value: 2.9880200000000015
Evaluate Input value: 2.24317
Evaluate Output value: 0.1815
Evaluate Input value: 2.24317
Evaluate Output value: 1.68409
Evaluate Input value: 2.24317
Evaluate Output value: 2.2127799999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.1812900000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.938670000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.7367600000000003
Evaluate Input value: 2.24317
Evaluate Output value: 1.3515700000000004
Evaluate Input value: 2.24317
Evaluate Output value: 2.0154599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.2002700000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.18138
Evaluate Input value: 2.24317
Evaluate Output value: 1.8128699999999995
Evaluate Input value: 2.24317
Evaluate Output value: 2.7421700000000007
